team_id,team_code,team_name,player_id,person_id,first_name,last_name,full_name,position,jersey_no,overall,potential,portrait_file,stats_position,matches,goals,assists,points,penalty_minutes,source_image_url,notes
117042,ASK,Askersunds IBK H3,234515,415916,Olle,Ogenklev,Olle Ogenklev,F,66,64,70,ASK_OlleOgenklev.png,,16,3,9,12,2,,portrait from template-mod-ssl/AIK_OskarMilanovicHagberg.png
117042,ASK,Askersunds IBK H3,338538,445805,Oscar,Capobianco,Oscar Capobianco,F,33,67,73,ASK_OscarCapobianco.png,,18,8,11,19,0,,portrait from template-mod-ssl/AIK_SimonMoller.png
117042,ASK,Askersunds IBK H3,396554,213233,Pontus,Holmgren,Pontus Holmgren,G,81,58,64,ASK_PontusHolmgren.png,Målvakt,0,0,0,0,0,,portrait from template-mod-ssl/AIK_VictorSchedinHuisman.png
117042,ASK,Askersunds IBK H3,371973,470986,Rasmus,Högqvist,Rasmus Högqvist,F,21,58,64,ASK_RasmusHogqvist.png,,2,0,0,0,0,https://ibis.innebandy.se/images/Spelare/a441f4bfd4e129af597bfb17311be232.jpg,portrait from template-mod-ssl/AIK_WilleJaderlund.png
117042,ASK,Askersunds IBK H3,280506,243778,Robin,Lindgjerdet,Robin Lindgjerdet,F,39,65,71,ASK_RobinLindgjerdet.png,,17,9,5,14,0,,portrait from template-mod-ssl/FAL_AhmadDakhallah.png
117042,ASK,Askersunds IBK H3,271392,336690,Samuel,Nissinen-Eriksson,Samuel Nissinen-Eriksson,F,,63,69,ASK_SamuelNissinenEriksson.png,,13,5,4,9,6,https://ibis.innebandy.se/images/Spelare/deeac96747c39af4fe51f99cc79ca8eb.jpg,portrait from template-mod-ssl/FAL_AugustSwardh.png
117042,ASK,Askersunds IBK H3,10413,360740,Tim,Nissinen Eriksson,Tim Nissinen Eriksson,F,,62,68,ASK_TimNissinenEriksson.png,,11,4,3,7,6,https://ibis.innebandy.se/images/Spelare/ff12592a08c792faa97fd3d2dc40f1cd.jpg,portrait from template-mod-ssl/FAL_CalleInglander.png
117042,ASK,Askersunds IBK H3,286723,90236,Tobias,Bäckström,Tobias Bäckström,F,3,99,99,ASK_TobiasBackstrom.png,,9,2,0,2,0,https://ibis.innebandy.se/images/Spelare/325bbe3c992bfd0f4a206ec2cb65af4d.jpg,priority player maxed per request
117042,ASK,Askersunds IBK H3,657809,718810,Victor,Klingberg,Victor Klingberg,F,76,80,86,ASK_VictorKlingberg.png,,22,32,20,52,16,,portrait from template-mod-ssl/FAL_CarlBendinSorling.png
117042,ASK,Askersunds IBK H3,89907,415912,Vincent,Albinsson,Vincent Albinsson,G,47,60,66,ASK_VincentAlbinsson.png,Målvakt,13,0,0,0,0,https://ibis.innebandy.se/images/Spelare/04a53ebabe54fb7afed8e609514d5ad0.jpg,portrait from template-mod-ssl/FAL_CasperBackby.png
9128,GRO,Gropens IF,552657,596988,Adrian,Falk,Adrian Falk,F,37,62,68,GRO_AdrianFalk.png,Forward,17,4,1,5,2,,portrait from template-mod-ssl/FAL_DanielKalentun.png
9128,GRO,Gropens IF,605844,658036,Adrian,Lindahl,Adrian Lindahl,F,85,61,67,GRO_AdrianLindahl.png,Forward,19,2,1,3,2,,portrait from template-mod-ssl/FAL_EmilHallqvistJohansson.png
9128,GRO,Gropens IF,779816,778340,Albin,Falk,Albin Falk,G,1,58,64,GRO_AlbinFalk.png,Målvakt,4,0,0,0,0,,portrait from template-mod-ssl/FAL_EmilLundmark.png
9128,GRO,Gropens IF,248324,147162,Alexander,Eriksson,Alexander Eriksson,D,64,63,69,GRO_AlexanderEriksson.png,Back,14,5,3,8,10,,portrait from template-mod-ssl/FAL_EmilRuud.png
9128,GRO,Gropens IF,540252,583244,Alfred,Leonard,Alfred Leonard,G,1,59,65,GRO_AlfredLeonard.png,Målvakt,11,0,0,0,0,,portrait from template-mod-ssl/FAL_ErikAkerblom.png
9128,GRO,Gropens IF,552661,596992,Arvid,Tetzlaff,Arvid Tetzlaff,D,98,61,67,GRO_ArvidTetzlaff.png,Back,19,0,1,1,0,,portrait from template-mod-ssl/FAL_FilipOijer.png
9128,GRO,Gropens IF,552663,596994,Benjamin,Tulic,Benjamin Tulic,F,9,59,65,GRO_BenjaminTulic.png,Forward,2,0,1,1,0,,portrait from template-mod-ssl/FAL_JoelLundell.png
9128,GRO,Gropens IF,234831,415098,Emil,Gustavsson,Emil Gustavsson,C,91,66,72,GRO_EmilGustavsson.png,Center,19,8,9,17,8,,portrait from template-mod-ssl/FAL_JonathanBerglund.png
9128,GRO,Gropens IF,308510,495990,Hampus,Nyströmer,Hampus Nyströmer,C,17,58,64,GRO_HampusNystromer.png,Center,0,0,0,0,0,,portrait from template-mod-ssl/FAL_LukasRosenklint.png
9128,GRO,Gropens IF,57390,92949,Hampus,Svenaeus,Hampus Svenaeus,F,70,64,70,GRO_HampusSvenaeus.png,,9,6,8,14,2,,portrait from template-mod-ssl/FAL_MalteLundmark.png
9128,GRO,Gropens IF,605848,658042,Isak,Sterner,Isak Sterner,D,77,63,69,GRO_IsakSterner.png,Back,19,3,4,7,4,,portrait from template-mod-ssl/FAL_NoelSeiler.png
9128,GRO,Gropens IF,23959,497125,Jesper,Hellden,Jesper Hellden,F,6,59,65,GRO_JesperHellden.png,,4,1,1,2,0,,portrait from template-mod-ssl/FAL_OliverSandberg.png
9128,GRO,Gropens IF,102172,235083,John,Fransson,John Fransson,D,5,66,72,GRO_JohnFransson.png,Back,17,4,14,18,4,,portrait from template-mod-ssl/FAL_PatrikBurman.png
9128,GRO,Gropens IF,624117,679783,Leo,Göransson,Leo Göransson,F,86,58,64,GRO_LeoGoransson.png,,2,0,0,0,0,,portrait from template-mod-ssl/FAL_SimonBerg.png
9128,GRO,Gropens IF,129909,326159,Linus,Rehnström,Linus Rehnström,C,18,64,70,GRO_LinusRehnstrom.png,Center,15,5,7,12,2,,portrait from template-mod-ssl/FAL_SimonCederstrom.png
9128,GRO,Gropens IF,89788,178876,Lucas,Viktorsson,Lucas Viktorsson,F,10,63,69,GRO_LucasViktorsson.png,,17,4,3,7,2,,portrait from template-mod-ssl/FAL_SimonWedberg.png
9128,GRO,Gropens IF,552668,596999,Maximus,Andersson,Maximus Andersson,G,30,60,66,GRO_MaximusAndersson.png,Målvakt,20,0,0,0,0,,portrait from template-mod-ssl/FAL_VictorFrejd.png
9128,GRO,Gropens IF,175282,495988,Melvin,Öhrn,Melvin Öhrn,F,24,70,76,GRO_MelvinOhrn.png,Forward,18,13,13,26,2,,portrait from template-mod-ssl/FAL_VictorFrisch.png
9128,GRO,Gropens IF,552671,597003,Noel,Thunell,Noel Thunell,F,21,75,81,GRO_NoelThunell.png,Forward,20,27,12,39,0,,portrait from template-mod-ssl/HOV_AdamBack.png
9128,GRO,Gropens IF,555616,600250,Oliver,Persson,Oliver Persson,F,80,62,68,GRO_OliverPersson.png,,11,8,0,8,6,,portrait from template-mod-ssl/HOV_AlbinRommeskog.png
9128,GRO,Gropens IF,605847,658041,Olle,Elofsson,Olle Elofsson,F,95,61,67,GRO_OlleElofsson.png,,17,1,1,2,4,,portrait from template-mod-ssl/HOV_DavidAndersson.png
9128,GRO,Gropens IF,624128,679794,Oscar,Karlsson,Oscar Karlsson,F,2,58,64,GRO_OscarKarlsson.png,,0,0,0,0,0,,portrait from template-mod-ssl/HOV_FelixNilsson.png
9128,GRO,Gropens IF,320946,444098,Rasmus,Hemstad,Rasmus Hemstad,F,8,62,68,GRO_RasmusHemstad.png,,12,4,4,8,2,,portrait from template-mod-ssl/HOV_FilipLarsson.png
9128,GRO,Gropens IF,552517,596839,Thomas,Axelsson,Thomas Axelsson,F,7,82,88,GRO_ThomasAxelsson.png,Forward,18,35,26,61,4,,portrait from template-mod-ssl/HOV_GustavRinghagen.png
9128,GRO,Gropens IF,515503,554471,William,Berisson,William Berisson,D,27,68,74,GRO_WilliamBerisson.png,Back,18,8,13,21,2,,portrait from template-mod-ssl/HOV_HugoOlsson.png
8321,IBF,IBF Örebro Ung H3,534901,577047,Albin,Axling,Albin Axling,D,29,64,70,IBF_AlbinAxling.png,Back,14,5,7,12,0,,portrait from template-mod-ssl/HOV_JoelEkstrom.png
8321,IBF,IBF Örebro Ung H3,544719,588382,Alexander,Fagerberg,Alexander Fagerberg,G,92,60,66,IBF_AlexanderFagerberg.png,Målvakt,15,0,1,1,2,,portrait from template-mod-ssl/HOV_LeoOlsson.png
8321,IBF,IBF Örebro Ung H3,539059,581947,August,Björck,August Björck,D,6,61,67,IBF_AugustBjorck.png,Back,8,2,4,6,4,,portrait from template-mod-ssl/HOV_LucasLindberg.png
8321,IBF,IBF Örebro Ung H3,543822,587399,Axel,Pegers,Axel Pegers,C,27,62,68,IBF_AxelPegers.png,Center,14,1,5,6,4,,portrait from template-mod-ssl/HOV_MarcusBurman.png
8321,IBF,IBF Örebro Ung H3,564801,610487,Calle,Westerlund,Calle Westerlund,C,3,72,78,IBF_CalleWesterlund.png,Center,24,13,19,32,0,,portrait from template-mod-ssl/HOV_MarcusHamrin.png
8321,IBF,IBF Örebro Ung H3,481314,513574,Dexter,Mattsson,Dexter Mattsson,F,15,64,70,IBF_DexterMattsson.png,Forward,16,6,6,12,8,,portrait from template-mod-ssl/HOV_MaxJohansson.png
8321,IBF,IBF Örebro Ung H3,565913,611755,Enzo,Kraft,Enzo Kraft,F,26,65,71,IBF_EnzoKraft.png,Forward,6,7,12,19,0,,portrait from template-mod-ssl/HOV_MelvinSjokvist.png
8321,IBF,IBF Örebro Ung H3,577939,625221,Erik,Furustam,Erik Furustam,F,,58,64,IBF_ErikFurustam.png,Forward,0,0,0,0,0,,portrait from template-mod-ssl/HOV_MelwinKnuthas.png
8321,IBF,IBF Örebro Ung H3,518316,491721,Felix,Eneflod,Felix Eneflod,F,16,63,69,IBF_FelixEneflod.png,Forward,20,6,2,8,0,,portrait from template-mod-ssl/HOV_NoahAlex.png
8321,IBF,IBF Örebro Ung H3,238589,365797,Filip,Ekström,Filip Ekström,F,17,58,64,IBF_FilipEkstrom.png,,4,0,0,0,0,,portrait from template-mod-ssl/HOV_NoelGustafsson.png
8321,IBF,IBF Örebro Ung H3,572666,619409,Filip,Jansson,Filip Jansson,D,5,62,68,IBF_FilipJansson.png,Back,16,3,4,7,0,,portrait from template-mod-ssl/HOV_PhilipAxelsson.png
8321,IBF,IBF Örebro Ung H3,490560,524029,Gustav,Ekström,Gustav Ekström,F,99,71,77,IBF_GustavEkstrom.png,Forward,21,18,10,28,6,,portrait from template-mod-ssl/HOV_SimonEriksson.png
8321,IBF,IBF Örebro Ung H3,527156,568192,Herman,Lotoft,Herman Lotoft,F,,59,65,IBF_HermanLotoft.png,Forward,1,2,0,2,0,,portrait from template-mod-ssl/HOV_TeddyHultberg.png
8321,IBF,IBF Örebro Ung H3,589763,639748,Hugo,Eriksson,Hugo Eriksson,D,74,62,68,IBF_HugoEriksson.png,Back,13,1,5,6,6,,portrait from template-mod-ssl/HOV_TheoBjerhag.png
8321,IBF,IBF Örebro Ung H3,544722,588385,Isak,Hallemark,Isak Hallemark,F,13,59,65,IBF_IsakHallemark.png,Forward,9,0,0,0,2,,portrait from template-mod-ssl/HOV_VilgotKronstrand.png
8321,IBF,IBF Örebro Ung H3,409057,422559,Jakop,Alrikson,Jakop Alrikson,G,1,59,65,IBF_JakopAlrikson.png,Målvakt,10,0,0,0,2,https://ibis.innebandy.se/images/Spelare/e98b007281226e4fbcc05679e98b2c3e.jpg,portrait from template-mod-ssl/HOV_WilleKnuthas.png
8321,IBF,IBF Örebro Ung H3,543828,587405,Joel,Ahlsson,Joel Ahlsson,F,21,66,72,IBF_JoelAhlsson.png,Forward,18,9,8,17,0,,portrait from template-mod-ssl/HOV_WillemLinden.png
8321,IBF,IBF Örebro Ung H3,544716,588379,Josef,Blom,Josef Blom,C,9,62,68,IBF_JosefBlom.png,Center,4,6,5,11,0,,portrait from template-mod-ssl/JIK_AlbinJakobsson.png
8321,IBF,IBF Örebro Ung H3,380905,450452,Leo,Åsberg,Leo Åsberg,G,51,60,66,IBF_LeoAsberg.png,Målvakt,15,0,0,0,0,,portrait from template-mod-ssl/JIK_AlessioMura.png
8321,IBF,IBF Örebro Ung H3,306178,495985,Liam,Andersson,Liam Andersson,F,2,70,76,IBF_LiamAndersson.png,Forward,12,21,9,30,0,https://ibis.innebandy.se/images/Spelare/d42116afaace3f503e6ee747fc00802b.jpg,portrait from template-mod-ssl/JIK_AntonSvanberg.png
8321,IBF,IBF Örebro Ung H3,546636,590503,Love,Christiansen,Love Christiansen,F,96,71,77,IBF_LoveChristiansen.png,Forward,18,18,11,29,0,,portrait from template-mod-ssl/JIK_ArvidSkogeryd.png
8321,IBF,IBF Örebro Ung H3,589623,639577,Lucas,Wastesson,Lucas Wastesson,F,7,60,66,IBF_LucasWastesson.png,Forward,13,1,1,2,4,,portrait from template-mod-ssl/JIK_AxelVeress.png
8321,IBF,IBF Örebro Ung H3,346333,322555,Ludvig,Björkman,Ludvig Björkman,F,81,66,72,IBF_LudvigBjorkman.png,Forward,8,12,7,19,0,,portrait from template-mod-ssl/JIK_BenjaminOLoghlen.png
8321,IBF,IBF Örebro Ung H3,543832,587409,Lukas,Lindvall,Lukas Lindvall,G,84,59,65,IBF_LukasLindvall.png,Målvakt,8,0,0,0,0,,portrait from template-mod-ssl/JIK_DavidJohannesson.png
8321,IBF,IBF Örebro Ung H3,538551,581384,Malte,Frid Wallskog,Malte Frid Wallskog,D,72,60,66,IBF_MalteFridWallskog.png,Back,7,1,1,2,0,https://ibis.innebandy.se/images/Spelare/b387f96af27801e19851762be313e22f.jpg,portrait from template-mod-ssl/JIK_EddieSwardh.png
8321,IBF,IBF Örebro Ung H3,484522,517514,Mille,Kraft,Mille Kraft,C,33,65,71,IBF_MilleKraft.png,Center,26,3,7,10,8,,portrait from template-mod-ssl/JIK_ElliotJohansson.png
8321,IBF,IBF Örebro Ung H3,510436,548792,Nils,Eriksson,Nils Eriksson,C,73,63,69,IBF_NilsEriksson.png,Center,18,5,4,9,4,,portrait from template-mod-ssl/JIK_EmilJacobsson.png
8321,IBF,IBF Örebro Ung H3,386140,413104,Nils,Kero,Nils Kero,D,,60,66,IBF_NilsKero.png,Back,2,0,4,4,0,,portrait from template-mod-ssl/JIK_EmilLindh.png
8321,IBF,IBF Örebro Ung H3,543837,587414,Noah,Funke,Noah Funke,D,77,62,68,IBF_NoahFunke.png,Back,21,3,0,3,4,,portrait from template-mod-ssl/JIK_EmilNilsen.png
8321,IBF,IBF Örebro Ung H3,76605,476724,Noah,Lindqvist,Noah Lindqvist,C,95,65,71,IBF_NoahLindqvist.png,Center,17,7,8,15,0,,portrait from template-mod-ssl/JIK_EmilOdman.png
8321,IBF,IBF Örebro Ung H3,526344,567308,Olle,Eriksson Gren,Olle Eriksson Gren,G,22,59,65,IBF_OlleErikssonGren.png,Målvakt,7,0,0,0,0,,portrait from template-mod-ssl/JIK_HannesNystrom.png
8321,IBF,IBF Örebro Ung H3,401805,402848,Philip,Norin,Philip Norin,D,5,60,66,IBF_PhilipNorin.png,Back,14,0,0,0,2,,portrait from template-mod-ssl/JIK_IsacHolmer.png
8321,IBF,IBF Örebro Ung H3,280836,147163,Sebastian,Pettersson,Sebastian Pettersson,D,94,61,67,IBF_SebastianPettersson.png,Back,10,3,3,6,2,https://ibis.innebandy.se/images/Person/f6e5ffc76040747cfffe0184b8be1732.jpg,portrait from template-mod-ssl/JIK_JoelNystrom.png
8321,IBF,IBF Örebro Ung H3,541028,584104,Svante,Nordlander,Svante Nordlander,F,44,73,79,IBF_SvanteNordlander.png,Forward,24,21,13,34,8,,portrait from template-mod-ssl/JIK_MansAndersson.png
8321,IBF,IBF Örebro Ung H3,585637,634826,Viggo,Björck Vinje,Viggo Björck Vinje,D,98,62,68,IBF_ViggoBjorckVinje.png,Back,16,3,4,7,4,,portrait from template-mod-ssl/JIK_MartinCermak.png
2958,KUN,Kungsörs IBK H3,363019,397743,Albin,Karlsson,Albin Karlsson,F,27,68,74,KUN_AlbinKarlsson.png,Forward,25,12,8,20,6,https://ibis.innebandy.se/images/Spelare/414ce1c499769e90b8abd3812e2c23cf.jpg,portrait from template-mod-ssl/JIK_NoahJohansson.png
2958,KUN,Kungsörs IBK H3,14506,86060,Andreas,Granath,Andreas Granath,G,50,59,65,KUN_AndreasGranath.png,Målvakt,10,0,0,0,0,,portrait from template-mod-ssl/JIK_OliverStaiger.png
2958,KUN,Kungsörs IBK H3,735088,780049,Andreas,Victorin,Andreas Victorin,D,20,60,66,KUN_AndreasVictorin.png,Back,14,1,1,2,0,,portrait from template-mod-ssl/JIK_OscarRohlin.png
2958,KUN,Kungsörs IBK H3,274059,247709,Carl,Jensen,Carl Jensen,D,84,66,72,KUN_CarlJensen.png,Back,20,11,4,15,14,https://ibis.innebandy.se/images/Spelare/dfa22bd58e740366339b335b32a0d196.jpg,portrait from template-mod-ssl/JIK_SimonHult.png
2958,KUN,Kungsörs IBK H3,586378,635808,David,Myrelid,David Myrelid,F,16,63,69,KUN_DavidMyrelid.png,Forward,14,6,4,10,6,https://ibis.innebandy.se/images/Spelare/755fb94acf5604012f9256024e5a906c.jpg,portrait from template-mod-ssl/JIK_WalterDahlstrom.png
2958,KUN,Kungsörs IBK H3,378532,362407,Elliot,Larspers,Elliot Larspers,F,3,72,78,KUN_ElliotLarspers.png,Forward,24,19,10,29,14,,portrait from template-mod-ssl/KAL_AlbinCarlsten.png
2958,KUN,Kungsörs IBK H3,224319,423002,Emil,Kaneryd,Emil Kaneryd,F,98,70,76,KUN_EmilKaneryd.png,Forward,25,10,16,26,10,https://ibis.innebandy.se/images/Spelare/02ff4d81f9246ca202d2f5cde7204d8f.jpg,portrait from template-mod-ssl/KAL_AlbinHedstal.png
2958,KUN,Kungsörs IBK H3,516596,555688,Filip,Jonker,Filip Jonker,D,9,70,76,KUN_FilipJonker.png,Back,25,13,11,24,2,https://ibis.innebandy.se/images/Spelare/ff7a6a9636f734fb33756058a3068b60.jpg,portrait from template-mod-ssl/KAL_AndreasLennartsson.png
2958,KUN,Kungsörs IBK H3,459030,446254,Jack,Axelsson,Jack Axelsson,F,77,75,81,KUN_JackAxelsson.png,Forward,24,16,23,39,12,https://ibis.innebandy.se/images/Spelare/78365fbd640cba4ed27709e5c74f6daf.jpg,portrait from template-mod-ssl/KAL_AntonWillsund.png
2958,KUN,Kungsörs IBK H3,239571,334932,Johan,Ericsson,Johan Ericsson,F,8,72,78,KUN_JohanEricsson.png,Forward,16,16,18,34,10,,portrait from template-mod-ssl/KAL_AxelAdebrink.png
2958,KUN,Kungsörs IBK H3,111728,349318,Kevin,Palmér,Kevin Palmér,D,75,61,67,KUN_KevinPalmer.png,Back,13,1,3,4,2,,portrait from template-mod-ssl/KAL_ChristopherDahl.png
2958,KUN,Kungsörs IBK H3,374833,362413,Linus,Karlsson,Linus Karlsson,F,4,69,75,KUN_LinusKarlsson.png,Forward,20,11,12,23,8,,portrait from template-mod-ssl/KAL_EmilHellgren.png
2958,KUN,Kungsörs IBK H3,332432,326876,Lucas,Andersson,Lucas Andersson,G,50,60,66,KUN_LucasAndersson.png,Målvakt,19,0,0,0,0,,portrait from template-mod-ssl/KAL_FelixIfwer.png
2958,KUN,Kungsörs IBK H3,706742,775873,Markus,Norman,Markus Norman,G,33,61,67,KUN_MarkusNorman.png,Målvakt,22,0,1,1,0,,portrait from template-mod-ssl/KAL_GabrielErol.png
2958,KUN,Kungsörs IBK H3,237843,480776,Moltas,Hjalmarsson,Moltas Hjalmarsson,F,14,59,65,KUN_MoltasHjalmarsson.png,Forward,7,0,0,0,2,https://ibis.innebandy.se/images/Spelare/faa52c4a3acb049402ac5e4c6183f802.jpg,portrait from template-mod-ssl/KAL_JesperLindstrom.png
2958,KUN,Kungsörs IBK H3,92474,355496,Oscar,Karjalainen,Oscar Karjalainen,F,92,62,68,KUN_OscarKarjalainen.png,Forward,10,4,4,8,0,,portrait from template-mod-ssl/KAL_JohanPalmqvist.png
2958,KUN,Kungsörs IBK H3,401125,34428,Peter,Skogsberg,Peter Skogsberg,D,5,64,70,KUN_PeterSkogsberg.png,Back,23,0,11,11,6,,portrait from template-mod-ssl/KAL_KevinHaglund.png
2958,KUN,Kungsörs IBK H3,433549,293664,Pontus,Johansson,Pontus Johansson,F,24,61,67,KUN_PontusJohansson.png,Forward,20,0,1,1,2,https://ibis.innebandy.se/images/Spelare/b8f77a4bbafd9823721c18363457a90c.jpg,portrait from template-mod-ssl/KAL_LinusMalmstrom.png
2958,KUN,Kungsörs IBK H3,165168,426379,Rasmus,Ericsson,Rasmus Ericsson,G,61,58,64,KUN_RasmusEricsson.png,Målvakt,2,0,0,0,0,,portrait from template-mod-ssl/KAL_MaxAntonsson.png
2958,KUN,Kungsörs IBK H3,46621,145622,Robin,Karlsson,Robin Karlsson,D,22,63,69,KUN_RobinKarlsson.png,Back,20,4,3,7,8,https://ibis.innebandy.se/images/Spelare/03076e3b90d12de9d57a4c128aa07c67.jpg,portrait from template-mod-ssl/KAL_PontusZarins.png
2958,KUN,Kungsörs IBK H3,270293,86080,Robin,Lövstedt,Robin Lövstedt,F,2,66,72,KUN_RobinLovstedt.png,Forward,22,8,6,14,2,,portrait from template-mod-ssl/KAL_SebastianTheorin.png
2958,KUN,Kungsörs IBK H3,25650,418190,Sebastian,Rygaard,Sebastian Rygaard,F,69,81,87,KUN_SebastianRygaard.png,Forward,20,38,17,55,4,,portrait from template-mod-ssl/KAL_StefanHutzli.png
